Name,CAS,Level,Source,Dataset,SMILES
Benfuracarb,82560-54-1,High,"PPDB|C,0.19|O,2.1|",Positive,CCOC(=O)CCN(C(C)C)SN(C)C(=O)OC1=CC=CC2=C1OC(C2)(C)C
Propoxur,114-26-1,High,"PPDB|C,0.112|U,> 1.35|",Positive,CC(C)OC1=CC=CC=C1OC(=O)NC
Hexaflumuron,86479-06-3,High,"PPDB|O,0.1|",Positive,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C(=C2)Cl)OC(C(F)F)(F)F)Cl)F
Imiprothrin,72963-72-5,High,"PPDB|C,0.4|",Positive,CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)CN(C2=O)CC#C)C
Thiofanox,39196-18-4,High,"PPDB|C,0.058|",Positive,CC(C)(C)C(=NOC(=O)NC)CSC
Permethrin,52645-53-1,High,"PPDB|C,0.024|O,0.13|",Positive,CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
S-methoprene,65733-16-6,High,"PPDB|U,< 2.0|",Positive,CC(C)OC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC
Methomyl,16752-77-5,High,"PPDB|C,0.16|O,0.28|",Positive,CC(=NOC(=O)NC)SC
Fensulfothion,115-90-2,High,"PPDB|U,0.337|",Positive,CCOP(=S)(OCC)OC1=CC=C(C=C1)S(=O)C
Phosmet,732-11-6,High,"PPDB|C,0.22|O,0.37|",Positive,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
Nitenpyram,150824-47-8,High,"PPDB|U,0.138|",Positive,CCN(CC1=CN=C(C=C1)Cl)C(=C[N+](=O)[O-])NC
Fenthion,55-38-9,High,"PPDB|C,> 0.308|",Positive,CC1=C(C=CC(=C1)OP(=S)(OC)OC)SC
Lindane,58-89-9,High,"PPDB|C,0.23|O,0.011|",Positive,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl
Tefluthrin,79538-32-2,High,"PPDB|C,0.28|O,1.88|",Positive,CC1=C(C(=C(C(=C1F)F)COC(=O)C2C(C2(C)C)C=C(C(F)(F)F)Cl)F)F
Formetanate hydrochloride,23422-53-9,High,"PPDB|C,1.04|O,0.16|",Positive,CNC(=O)OC1=CC=CC(=C1)N=CN(C)C.Cl
Mephosfolan,950-10-7,High,"PPDB|C,0.0035|",Positive,CCOP(=O)(N=C1SCC(S1)C)OCC
Chlorobenzilate,510-15-6,High,"PPDB|U,1.01|",Positive,CCOC(=O)C(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)O
Zarilamid,84527-51-5,High,"PPDB|C,> 0.2|",Positive,CCOC(C#N)NC(=O)C1=CC=C(C=C1)Cl
Malathion,121-75-5,High,"PPDB|C,0.16|O,0.40|",Positive,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC
Phenthoate,3/7/1997,High,"PPDB|U,0.306|",Positive,CCOC(=O)C(C1=CC=CC=C1)SP(=S)(OC)OC
Cadusafos,95465-99-9,High,"PPDB|C,1.08|O,2.07|",Positive,CCC(C)SP(=O)(OCC)SC(C)CC
Fenpropathrin,39515-41-8,High,"PPDB|C,> 0.05|",Positive,CC1(C(C1(C)C)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C
Clothianidin,210880-92-5,High,"PPDB|C,0.044|O,0.004|",Positive,CN=C(NCC1=CN=C(S1)Cl)N[N+](=O)[O-]
Pirimiphos-methyl,29232-93-7,High,"PPDB|O,> 0.22|",Positive,CCN(CC)C1=NC(=CC(=N1)OP(=S)(OC)OC)C
Profenofos,41198-08-7,High,"PPDB|C,0.095|",Positive,CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl
Triflumezopyrim,1263133-33-0,High,"PPDB|C,0.39|O,0.51|",Positive,C1=CC=[N+]2C(=C1)N(C(=C(C2=O)C3=CC(=CC=C3)C(F)(F)F)[O-])CC4=CN=CN=C4
Endrin,72-20-8,High,"PPDB|C,> 0.46|",Positive,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl
XMC,2655-14-3,High,"PPDB|O,> 0.075|",Positive,CC1=CC(=CC(=C1)OC(=O)NC)C
Lithium perfluorooctane sulfonate,29457-72-5,High,"PPDB|O,0.40|",Positive,[Li+].C(C(C(C(C(F)(F)S(=O)(=O)[O-])(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F
Pyridafenthion,119-12-0,High,"PPDB|U,0.08|",Positive,CCOP(=S)(OCC)OC1=NN(C(=O)C=C1)C2=CC=CC=C2
Heptachlor,76-44-8,High,"PPDB|C,> 0.526|",Positive,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
Carbophenothion,786-19-6,High,"PPDB|C,< 1.4|",Positive,CCOP(=S)(OCC)SCSC1=CC=C(C=C1)Cl
Alpha-cypermethrin,67375-30-8,High,"PPDB|C,0.033|O,0.059|",Positive,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
Calcium arsenate,7778-44-1,High,"PPDB|O,1.4|",Positive,[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2]
Spinetoram,935545-74-7,High,"PPDB|C,0.024|O,0.14|",Positive,CCC1CCCC(C(C(=O)C2=CC3C(C2CC(=O)O1)CCC4C3CC(C4)OC5C(C(C(C(O5)C)OC)OCC)OC)C)OC6CCC(C(O6)C)N(C)C
Carbaryl,63-25-2,High,"PPDB|C,0.14|O,0.21|",Positive,CNC(=O)OC1=CC=CC2=CC=CC=C21
Chlorfenapyr,122453-73-0,High,"PPDB|U,0.12|",Positive,CCOCN1C(=C(C(=C1C(F)(F)F)Br)C#N)C2=CC=C(C=C2)Cl
Cyhalothrin,68085-85-8,High,"PPDB|O,0.027|",Positive,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C
Bromophos,2104-96-3,High,"PPDB|C,> 0.44|",Positive,COP(=S)(OC)OC1=CC(=C(C=C1Cl)Br)Cl
DDT,50-29-3,High,"PPDB|C,0.54|",Positive,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
Vamidothion,2275-23-2,High,"PPDB|C,0.56|",Positive,CC(C(=O)NC)SCCSP(=O)(OC)OC
Pyridaben,96489-71-3,High,"PPDB|C,0.024|O,0.535|",Positive,CC(C)(C)C1=CC=C(C=C1)CSC2=C(C(=O)N(N=C2)C(C)(C)C)Cl
Quinalphos,13593-03-8,High,"PPDB|C,0.07|",Positive,CCOP(=S)(OCC)OC1=NC2=CC=CC=C2N=C1
Potassium iodide,7681-11-0,High,"PPDB|C,> 0.78|O,> 2.4|",Positive,[K+].[I-]
Bioresmethrin,28434-01-7,High,"PPDB|O,> 0.002|",Positive,CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C
Dinotefuran,165252-70-0,High,"PPDB|C,> 0.023|",Positive,CN=C(NCC1CCOC1)N[N+](=O)[O-]
Paclobutrazol,76738-62-0,High,"PPDB|C,> 40|O,> 2|",Positive,CC(C)(C)C(C(CC1=CC=C(C=C1)Cl)N2C=NC=N2)O
Oxamyl,23135-22-0,High,"PPDB|C,0.26|O,0.38|",Positive,CNC(=O)ON=C(C(=O)N(C)C)SC
Cypermethrin,52315-07-8,High,"PPDB|C,0.023|O,0.172|",Positive,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
Chlorpyrifos,2921-88-2,High,"PPDB|C,0.059|O,0.25|",Positive,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
Dichlorvos,62-73-7,High,"PPDB|O,0.29|",Positive,COP(=O)(OC)OC=C(Cl)Cl
Methoprene,40596-69-8,High,"PPDB|U,2.0|",Positive,CC(C)OC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC
Bromophos-ethyl,4824-78-6,High,"PPDB|C,> 0.44|",Positive,CCOP(=S)(OCC)OC1=CC(=C(C=C1Cl)Br)Cl
Mevinphos,7786-34-7,High,"PPDB|U,0.027|",Positive,CC(=CC(=O)OC)OP(=O)(OC)OC
Potassium thiocyanate,333-20-0,High,"PPDB|C,> 0.33|O,> 1.0|",Positive,C(#N)[S-].[K+]
Aluminium phosphide,20859-73-8,High,"PPDB|O,0.24|",Positive,[Al]#P
Bifenthrin,82657-04-3,High,"PPDB|C,0.015|O,0.1|",Positive,CC1=C(C=CC=C1COC(=O)C2C(C2(C)C)C=C(C(F)(F)F)Cl)C3=CC=CC=C3
Transfluthrin,118712-89-3,High,"PPDB|C,> 2.0|",Positive,CC1(C(C1C(=O)OCC2=C(C(=CC(=C2F)F)F)F)C=C(Cl)Cl)C
Ethirimol,23947-60-6,High,"PPDB|O,1.6|",Positive,CCCCC1=C(NC(=NC1=O)NCC)C
Butathiofos,90338-20-8,High,"PPDB|U,0.0077|",Positive,CCOP(=S)(OCC)OC1=CN=C(N=C1)C(C)(C)C
Imidacloprid,138261-41-3,High,"PPDB|C,0.081|O,0.0037|",Positive,C1CN(C(=N1)N[N+](=O)[O-])CC2=CN=C(C=C2)Cl
Isoxathion,18854-01-8,High,"PPDB|C,0.082|",Positive,CCOP(=S)(OCC)OC1=NOC(=C1)C2=CC=CC=C2
Fenazaquin,120928-09-8,High,"PPDB|C,1.21|O,4.29|",Positive,CC(C)(C)C1=CC=C(C=C1)CCOC2=NC=NC3=CC=CC=C32
Temephos,3383-96-8,High,"PPDB|C,> 1.55|",Positive,COP(=S)(OC)OC1=CC=C(C=C1)SC2=CC=C(C=C2)OP(=S)(OC)OC
Chlorpyrifos-methyl,5598-13-0,High,"PPDB|C,0.15|O,0.18|",Positive,COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl
Beta-cyfluthrin,1820573-27-0,High,"PPDB|C,0.001|O,0.05|",Positive,CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C
Dimethoate,60-51-5,High,"PPDB|C,0.1|O,0.1|U,0.1|",Positive,CNC(=O)CSP(=S)(OC)OC
"O,p'-DDT",789-02-6,High,"PPDB|C,0.54|",Positive,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
Cyclaniliprole,1031756-98-5,High,"PPDB|O,0.66|U,0.83|",Positive,CC(C1CC1)NC(=O)C2=CC(=CC(=C2NC(=O)C3=CC(=NN3C4=C(C=CC=N4)Cl)Br)Br)Cl
Carbofuran,1563-66-2,High,"PPDB|C,0.036|O,0.05|",Positive,CC1(CC2=C(O1)C(=CC=C2)OC(=O)NC)C
Metaflumizone,139968-49-3,High,"PPDB|C,1.65|O,2.43|",Positive,C1=CC(=CC(=C1)C(F)(F)F)C(=NNC(=O)NC2=CC=C(C=C2)OC(F)(F)F)CC3=CC=C(C=C3)C#N
Dieldrin,60-57-1,High,"PPDB|U,0.32|",Positive,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl
Diclobutrazol,75736-33-3,High,"PPDB|C,0.05|O,0.05|",Positive,CC(C)(C)C(C(CC1=C(C=C(C=C1)Cl)Cl)N2C=NC=N2)O.CC(C)(C)C(C(CC1=C(C=C(C=C1)Cl)Cl)N2C=NC=N2)O
Sulfoxaflor,946578-00-3,High,"PPDB|C,0.379|O,0.146|",Positive,CC(C1=CN=C(C=C1)C(F)(F)F)S(=NC#N)(=O)C
Methabenzthiazuron,18691-97-9,High,"PPDB|C,0.8|",Positive,CNC(=O)N(C)C1=NC2=CC=CC=C2S1
Chlormephos,24934-91-6,High,"PPDB|U,> 0.9|",Positive,CCOP(=S)(OCC)SCCl
Fonofos,944-22-9,High,"PPDB|C,> 3.3|U,0.0087|",Positive,CCOP(=S)(CC)SC1=CC=CC=C1
Parathion-ethyl,56-38-2,High,"PPDB|O,> 0.21|U,> 0.175|",Positive,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-]
Prallethrin,23031-36-9,High,"PPDB|C,0.026|",Positive,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC#C
Dicrotophos,141-66-2,High,"PPDB|O,0.068|",Positive,CC(=CC(=O)N(C)C)OP(=O)(OC)OC
Quinoclamine,2797-51-5,High,"PPDB|C,> 0.75|O,> 100|",Positive,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)N
Lead arsenate,7784-40-9,High,"PPDB|U,< 2.0|",Positive,O[As](=O)([O-])[O-].[Pb+2]
Fipronil,120068-37-3,High,"PPDB|C,0.0059|O,0.00417|",Positive,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F
Pyrazophos,13457-18-6,High,"PPDB|C,> 0.25|",Positive,CCOC(=O)C1=CN2C(=CC(=N2)OP(=S)(OCC)OCC)N=C1C
Methamidophos,10265-92-6,High,"PPDB|O,> 0.22|",Positive,COP(=O)(N)SC
Etofenprox,80844-07-1,High,"PPDB|C,> 0.038|O,0.366|",Positive,CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3
Famoxadone,131807-57-3,High,"PPDB|C,> 25|O,> 1.0|",Positive,CC1(C(=O)N(C(=O)O1)NC2=CC=CC=C2)C3=CC=C(C=C3)OC4=CC=CC=C4
Chlorethoxyfos,54593-83-8,High,"PPDB|C,0.04|",Positive,CCOP(=S)(OCC)OC(C(Cl)(Cl)Cl)Cl
Esfenvalerate,66230-04-4,High,"PPDB|C,0.06|O,0.21|",Positive,CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3
Fenitrothion,122-14-5,High,"PPDB|C,0.16|O,0.20|",Positive,CC1=C(C=CC(=C1)OP(=S)(OC)OC)[N+](=O)[O-]
Resmethrin,10453-86-8,High,"PPDB|C,0.063|",Positive,CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C
Dimefox,115-26-4,High,"PPDB|C,> 1.9|",Positive,CN(C)P(=O)(N(C)C)F
Formetanate,22259-30-9,High,"PPDB|C,1.02|O,0.16|",Positive,CNC(=O)OC1=CC=CC(=C1)N=CN(C)C
Isofenphos,25311-71-1,High,"PPDB|C,> 0.61|U,Toxic|",Positive,CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C
Fosthiazate,98886-44-3,High,"PPDB|C,0.256|O,0.61|",Positive,CCC(C)SP(=O)(N1CCSC1=O)OCC
Flupyradifurone,951659-40-8,High,"PPDB|C,> 200|O,1.2|",Positive,C1C(=CC(=O)O1)N(CC2=CN=C(C=C2)Cl)CC(F)F
Acephate,30560-19-1,High,"PPDB|C,1.2|",Positive,CC(=O)NP(=O)(OC)SC
Aldicarb,116-06-3,High,"PPDB|C,> 0.28|O,> 0.16|",Positive,CC(C)(C=NOC(=O)NC)SC
Carbosulfan,55285-14-8,High,"PPDB|C,0.18|O,1.04|",Positive,CCCCN(CCCC)SN(C)C(=O)OC1=CC=CC2=C1OC(C2)(C)C
Flutriafol,76674-21-0,High,"PPDB|C,> 50|O,> 2.0|",Positive,C1=CC=C(C(=C1)C(CN2C=NC=N2)(C3=CC=C(C=C3)F)O)F
Beta-cypermethrin,65731-84-2,High,"PPDB|C,0.014|O,0.05|",Positive,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
Disulfoton,298-04-4,High,"PPDB|C,0.96|U,4.1|",Positive,CCOP(=S)(OCC)SCCSCC
Dialifos,10311-84-9,High,"PPDB|C,> 0.034|",Positive,CCOP(=S)(OCC)SC(CCl)N1C(=O)C2=CC=CC=C2C1=O
Tetramethrin,7696-12-0,High,"PPDB|U,> 0.16|",Positive,CC(=CC1C(C1(C)C)C(=O)OCN2C(=O)C3=C(C2=O)CCCC3)C
Bufencarb,8065-36-9,High,"PPDB|U,> 1.65|",Positive,CCCC(C)C1=CC(=CC=C1)OC(=O)NC.CCC(CC)C1=CC(=CC=C1)OC(=O)NC
Pyraclofos,77458-01-6,High,"PPDB|C,0.953|",Positive,CCCSP(=O)(OCC)OC1=CN(N=C1)C2=CC=C(C=C2)Cl
Silafluofen,105024-66-6,High,"PPDB|O,0.50|",Positive,CCOC1=CC=C(C=C1)[Si](C)(C)CCCC2=CC(=C(C=C2)F)OC3=CC=CC=C3
Fenamiphos,22224-92-6,High,"PPDB|C,0.28|O,0.45|",Positive,CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)SC)C
Azinphos-ethyl,2642-71-9,High,"PPDB|C,> 1.39|",Positive,CCOP(=S)(OCC)SCN1C(=O)C2=CC=CC=C2N=N1
EPN,2104-64-5,High,"PPDB|U,0.237|",Positive,CCOP(=S)(C1=CC=CC=C1)OC2=CC=C(C=C2)[N+](=O)[O-]
Tralomethrin,66841-25-6,High,"PPDB|C,0.13|",Positive,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C(C(Br)(Br)Br)Br)C
Trichlorfon,52-68-6,High,"PPDB|O,> 0.4|",Positive,COP(=O)(C(C(Cl)(Cl)Cl)O)OC
Flufenprox,107713-58-6,High,"PPDB|U,0.03|",Positive,CCOC1=CC=C(C=C1)C(COCC2=CC(=CC=C2)OC3=CC=C(C=C3)Cl)C(F)(F)F
Chlorbenside,103-17-3,Low,"PPDB|U,Non-toxic|",Negative,C1=CC(=CC=C1CSC2=CC=C(C=C2)Cl)Cl
Methoprotryne,841-06-5,Low,"PPDB|U,Non-toxic|",Negative,CC(C)NC1=NC(=NC(=N1)NCCCOC)SC
Dichlone,117-80-6,Low,"PPDB|U,Non-toxic|",Negative,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)Cl
Dicyclopentadiene,77-73-6,Low,"PPDB|U,Non-toxic|",Negative,C1C=CC2C1C3CC2C=C3
Monalide,7287-36-7,Low,"PPDB|U,Non toxic|",Negative,CCCC(C)(C)C(=O)NC1=CC=C(C=C1)Cl
Dinoseb,88-85-7,High,"PPDB|U,Highly toxic|",Positive,CCC(C)C1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-]
Difenoxuron,14214-32-5,Low,"PPDB|U,Non-toxic|",Negative,CN(C)C(=O)NC1=CC=C(C=C1)OC2=CC=C(C=C2)OC
Proximpham,2828-42-4,Low,"PPDB|U,Non-toxic|",Negative,CC(=NOC(=O)NC1=CC=CC=C1)C
Dibromochloropropane,96-12-8,Low,"PPDB|U,Non-toxic|",Negative,C(C(CBr)Br)Cl
Ethidimuron,30043-49-3,Low,"PPDB|U,Non-toxic|",Negative,CCS(=O)(=O)C1=NN=C(S1)N(C)C(=O)NC
Dimethirimol,5221-53-4,Low,"PPDB|U,Non-toxic|",Negative,CCCCC1=C(NC(=NC1=O)N(C)C)C
Copper oxychloride sulfate,8012-69-9,Low,"ECOTOX| C, 48 hr, > 14.5, UGB| C, 48 hr, > 100, UGB| O, 48 hr, > 27.2, UGB| ",Negative,[Cu+2].[Cu+2].[Cl-].[OH-].[OH-].[OH-]
Pyrethrins pyrethrum extract,8003-34-7,High,"ECOTOX| C, 48 hr,  0.022, UGB| O, 48 hr,  0.15, UGB| C, 48 hr,  4.11 formula, UGB| ",Positive,CC1C(OC(=O)C2C(C=C(C)C)C2(C)C)C=C(CC=CC=C)C1=O
Rotenone,83-79-4,Moderate,"ECOTOX| C, 48 hr, > 60, UGB| C, 48 hr, > 2.42, UGB| O, 48 hr, > 30, UGB| ",Positive,c12cc(c(cc1OC[C@@H]1[C@H]2C(=O)c2c(O1)c1c(cc2)O[C@H](C1)C(=C)C)OC)OC
Bentazon sodium salt,50723-80-3,Low,"ECOTOX| C, 48 hr, > 100, UGB| ",Negative,S1(=O)(=O)N(C(=O)c2c([N-]1)cccc2)C(C)C.[Na+]
Chloramben (Ammonium salt),1076-46-6,Low,"ECOTOX| C, 48 hr, > 14.5, UGB| ",Negative,Clc1cc(c(Cl)c(c1)C(=O)[O-])N.[NH4+]
Fluvalinate,69409-94-5,High,"ECOTOX| C, 48 hr,  1.21, UGB| C, 48 hr,  1.9, UGB| C, 48 hr,  0.80, UGB| C, 48 hr,  0.20, UGB| ",Positive,Clc1c(NC(C(=O)OC(c2cc(Oc3ccccc3)ccc2)C#N)C(C)C)ccc(C(F)(F)F)c1
Fomesafen sodium salt,108731-70-0,Low,"ECOTOX| C, 48 hr, > 100, UGB| O, 48 hr, > 50, UGB| ",Negative,[N-](S(=O)(=O)C)C(=O)c1c([N+](=O)[O-])ccc(c1)Oc1c(cc(C(F)(F)F)cc1)Cl.[Na+]
Streptomycin sulfate,3810-74-0,Low,"ECOTOX| C, N.R., > 100, UGB| ",Negative,S(=O)(=O)(O)O.S(=O)(=O)(O)O.S(=O)(=O)(O)O.O1[C@@H](O[C@@H]2[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]2O)[C@H](O[C@@H]2O[C@H]([C@H](O)[C@@H](O)[C@@H]2NC)CO)[C@](O)([C@@H]1C)C=O.O1[C@@H](O[C@@H]2[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]2O)[C@H](O[C@@H]2O[C@H]([C@H](O)[C@@H](O)[C@@H]2NC)CO)[C@](O)([C@@H]1C)C=O
Flumetralin,62924-70-3,Moderate,"ECOTOX| C, 48 hr, > 11, UGB| ",Positive,Clc1c(CN(c2c([N+](=O)[O-])cc(cc2[N+](=O)[O-])C(F)(F)F)CC)c(F)ccc1
Barium metaborate,13701-59-2,Low,"ECOTOX| O, 14 D, > 362.58, UGB| ",Negative,[Ba+2].[O-][BH]=O.[O-][BH]=O
Oxytetracycline calcium complex,7179-50-2,Low,"ECOTOX| C, 48 hr, > 100, UGB| ",Negative,O[C@@]12[C@@H]([C@@H](O)[C@H]3C(=C1O)C(=O)c1c([C@]3(O)C)cccc1O)[C@H](N(C)C)C(=C(C2=O)C(=O)N)O
Tetrachlorvinphos,961-11-5,High,"ECOTOX| C, 48 hr,  1.37, UGB| ",Positive,Clc1c(/C(=C/Cl)/OP(=O)(OC)OC)cc(Cl)c(Cl)c1
Fosamine ammonium,25954-13-6,Low,"ECOTOX| C, 48 hr, > 200, UGB| ",Negative,CCOP(=O)(C(=O)N)[O-].[NH4+]
"Dichlorprop P (2,4-DP-p) DMA",104786-87-0,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,C(=O)([C@H](Oc1c(cc(cc1)Cl)Cl)C)[O-].[NH2+](C)C
Arsenic acid,7778-39-4,Moderate,"ECOTOX| C, 48 hr,  7.7, UGB| ",Positive,[As](=O)(O)(O)O
Cryolite,15096-52-3,Low,"ECOTOX| C, 48 hr, > 217.55, UGB| ",Negative,[Al-3](F)(F)(F)(F)(F)F.[Na+].[Na+].[Na+]
MCPP-p-dimethylamine salt,66423-09-4,Low,"ECOTOX| C, 48 hr, > 25, UGB| O, 48 hr, > 100, UGB| C, 48 hr, > 100, UGB| ",Negative,Clc1cc(c(O[C@@H](C(=O)O)C)cc1)C
Cacodylic acid (Phytar formulation),75-60-5,Low,"ECOTOX| C, 48 hr, > 157, UGB| ",Negative,[As](=O)(O)(C)C
Sodium Cacodylate/Cacodylic acid (Cacodylate 3.25),124-65-2,Low,"ECOTOX| C, 48 hr, > 100, UGB| ",Negative,[O-][As](=O)(C)C.[Na+]
MCPB sodium salt,6062-26-6,Low,"ECOTOX| C, 48 hr, > 25, UGB| C, 48 hr, > 238, UGB| ",Negative,c1(c(ccc(c1)Cl)OCCCC(=O)[O-])C.[Na+]
Mefluidide potassium salt,83601-83-6,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,Cc1cc(c(cc1NC(=O)C)[N-]S(=O)(=O)C(F)(F)F)C.[K+]
Glyphosate isopropylamine salt,38641-94-0,Low,"ECOTOX| C, 48 hr, > 100, UGB| O, 48 hr, > 100, UGB| C, 48 hr, > 100, UGB| O, 48 hr, > 100, UGB| C, 48 hr, > 100, UGB| O, 48 hr, > 100, UGB| ",Negative,P(=O)(O)(O)CNCC(=O)O.NC(C)C
Picloram potassium salt,2545-60-0,Low,"ECOTOX| C, 48 hr, > 100, UGB| C, 48 hr, > 1000, PPM| C, 48 hr, > 14.5, UGB| ",Negative,c1(nc(c(c(c1Cl)N)Cl)Cl)C(=O)[O-].[K+]
Triclopyr BEE/Picloram isooctyl ester -Access,64700-56-7,Low,"ECOTOX| C, 48 hr, > 25, UGB| C, 48 hr, > 100, UGB| ",Negative,n1c(c(cc(c1Cl)Cl)Cl)OCC(=O)OCCOCCCC
"Picloram, isooctyl ester",26952-20-5,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,c1(nc(c(c(c1Cl)N)Cl)Cl)C(=O)OCCCCCC(C)C
Piperalin,3478-94-2,Low,"ECOTOX| C, 96 hr, > 36.3, UGB| ",Negative,N1(C(C)CCCC1)CCCOC(=O)c1cc(c(cc1)Cl)Cl
2-Hydroxyethyl octyl sulfide MGK 874 repellent,3547-33-9,Low,"ECOTOX| C, 48 hr,  56.9, UGB| ",Negative,S(CCCCCCCC)CCO
Azadirachtin formulation,108168-76-9,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,O1[C@H]2O[C@@H]3[C@]4(O[C@]4([C@H]([C@]2(CC1)O)C3)C)[C@]1([C@H]2[C@@]3([C@H]4[C@@H](OC[C@@]4([C@@H](C[C@@H]3OC(=O)C(CC)C)OC(=O)C)C(=O)OC)[C@H]1O)CO[C@]2(O)C(=O)OC)C
"Abamectin (Avermectin) L 638,384 dust",71751-41-2,High,"ECOTOX| C, 48 hr,  0.408, UGB| C, 48 hr,  0.408, UGB| C, 48 hr,  0.542, UGB| C, 24 hr,  0.0023, UGB| O, 24 hr,  0.0044, UGB| ",Positive,C1[C@@H](O[C@H]([C@@H]([C@H]1OC)O[C@H]1C[C@@H]([C@H]([C@@H](O1)C)O)OC)C)O[C@@H]1/C(=C/C[C@H]2O[C@@]3(C[C@@H](OC(=O)[C@@H]4C=C([C@@H](O)[C@H]5OC/C(=C\C=C\[C@@H]1C)/[C@@]45O)C)C2)O[C@@H]([C@H](C=C3)C)[C@@H](C)CC)/C
N6-Benzyladenine,1214-39-7,Low,"ECOTOX| C, 96 hr, > 25, UGB| ",Negative,N(Cc1ccccc1)c1ncnc2[nH]cnc12
ICIS-0748 hybidizing agent,81052-29-1,Low,"ECOTOX| C, 48 hr, > 200, UGB| O, 48 hr, > 100, UGB| ",Negative,c1(c(n(c(cc1=O)C)CC)c1ccc(cc1)Cl)C(=O)[O-].[K+]
L-Lactic acid Propel SY-83 formulation,79-33-4,Low,"ECOTOX| C, 48 hr, > 100.4, UGB| ",Negative,O=C(O)[C@@H](O)C
Triflumizole,68694-11-1,Moderate,"ECOTOX| C, 48 hr, > 160, UGB| C, 48 hr,  3.025, UGB| ",Positive,n1(/C(=N\c2c(C(F)(F)F)cc(cc2)Cl)/COCCC)cncc1
Mefluidide diethanolamine salt,53780-36-2,Low,"ECOTOX| C, 48 hr, > 25, UGB| ",Negative,S(=O)(=O)(Nc1c(cc(c(NC(=O)C)c1)C)C)C(F)(F)F.OCCNCCO
Imazapic-ammonium,104098-49-9,Low,"ECOTOX| C, 48 hr, > 100, UGB| ",Negative,C1(=NC(C(=O)N1)(C(C)C)C)c1c(C(=O)[O-])cc(cn1)C.[NH4+]
